Timestamp,Indoor_Temperature,Outdoor_Temperature,Indoor_Humidity,Outdoor_Humidity,CO2_Level,Setpoint_Temperature,Fan_Speed,Compressor_Status,Power_Consumption
2024-06-01 16:01:00,23.6,20.6,58.7,40.2,859,21.8,medium,off,1.52
2024-06-01 16:02:00,23.3,28.7,50.1,59.3,357,21.8,high,off,4.59
2024-06-01 16:03:00,20.0,17.7,31.2,46.2,938,22.0,medium,off,3.32
2024-06-01 16:04:00,24.0,19.7,41.5,68.0,437,21.6,low,off,3.57
2024-06-01 16:05:00,20.5,27.0,30.4,41.7,600,22.8,high,off,2.49
2024-06-01 16:06:00,23.6,16.6,47.0,66.2,886,22.7,high,off,2.44
2024-06-01 16:07:00,23.2,19.3,37.7,74.9,877,23.0,high,off,2.16
2024-06-01 16:08:00,24.3,26.0,38.4,50.6,471,21.3,low,on,2.72
2024-06-01 16:09:00,21.0,27.1,35.6,65.5,905,21.3,medium,on,3.5
2024-06-01 16:10:00,22.7,16.9,41.3,62.8,594,22.9,low,off,3.84
2024-06-01 16:11:00,24.6,21.4,35.9,75.6,424,21.9,low,off,2.49
2024-06-01 16:12:00,20.7,33.2,37.0,41.3,901,21.0,high,off,3.42
2024-06-01 16:13:00,24.9,17.8,43.7,70.0,438,22.8,medium,on,3.7
2024-06-01 16:14:00,22.0,31.3,43.7,59.5,825,21.8,high,on,1.87
2024-06-01 16:15:00,22.1,25.8,37.7,46.6,667,22.1,low,on,3.36
2024-06-01 16:16:00,23.5,19.6,56.7,51.3,605,22.3,medium,off,1.51
2024-06-01 16:17:00,20.5,32.2,59.9,47.4,735,21.6,low,on,1.16
2024-06-01 16:18:00,20.2,19.4,43.6,45.4,847,21.7,medium,on,3.01
2024-06-01 16:19:00,23.7,24.0,36.4,68.3,806,21.2,high,on,1.53
2024-06-01 16:20:00,22.6,15.8,57.0,50.6,377,21.3,medium,off,3.14
2024-06-01 16:21:00,24.3,29.3,38.1,62.1,856,21.8,high,off,2.08
2024-06-01 16:22:00,23.2,30.3,34.7,79.3,686,23.0,high,off,4.88
2024-06-01 16:23:00,22.1,29.9,44.2,69.9,399,22.8,medium,off,2.85
2024-06-01 16:24:00,21.3,30.5,38.0,69.8,684,21.4,high,off,4.76
2024-06-01 16:25:00,22.3,21.7,35.0,49.1,538,22.9,low,on,3.48
2024-06-01 16:26:00,21.1,23.8,35.2,40.3,980,21.9,medium,on,3.83
2024-06-01 16:27:00,23.8,28.7,56.7,77.5,929,22.6,low,off,1.92
2024-06-01 16:28:00,23.3,22.7,46.0,63.6,950,22.2,high,on,1.92
2024-06-01 16:29:00,20.2,16.6,45.6,73.4,381,22.0,low,off,3.88
2024-06-01 16:30:00,21.5,21.2,53.9,46.7,540,22.9,low,on,3.36
2024-06-01 16:31:00,22.8,31.4,32.3,65.8,980,21.3,high,off,4.86
2024-06-01 16:32:00,24.6,19.8,54.1,72.4,981,21.9,high,off,1.34
2024-06-01 16:33:00,23.8,18.5,30.3,54.4,662,21.3,medium,off,3.04
2024-06-01 16:34:00,24.4,15.3,38.6,69.1,425,22.4,high,on,4.12
2024-06-01 16:35:00,24.9,22.0,35.2,66.2,561,22.2,medium,on,3.23
2024-06-01 16:36:00,20.1,34.8,40.5,66.8,595,21.7,low,off,4.37
2024-06-01 16:37:00,23.2,21.5,50.9,49.7,589,22.0,low,on,1.44
2024-06-01 16:38:00,20.7,30.0,50.5,59.3,789,21.8,low,off,1.37
2024-06-01 16:39:00,20.9,19.2,50.0,73.7,671,22.1,low,on,3.09
